--- Found 153 files in folder 1zRNpyOxeG138ERI8JH7qMnmrp2-Fxw79 ---
ID: 1pT5IoGQ-lgBWUINc4HueI_Ro1xjAEtmN | Name: 13_Portuguese_Paella_de_Marisco.pdf
ID: 1V-TKiHdrWWaEggSK_7dv2EdRV9-lb3QX | Name: 27_Argentinian_Chimichurri.pdf
ID: 1_4UP3zvIG2ONM4jrxHyKuBroeGjLAYu6 | Name: 11_Vietnamese_Pho.pdf
ID: 1QznG9SOHO5FrlAAzQ0lpvKYP2MboJlug | Name: 10_Korean_Bibimbap.pdf
ID: 1-RQXeG0tNLFTuTdv1NqYBwE_dZRqofsp | Name: 25_Hungarian_Goulash.pdf
ID: 1EJEHFaMyp_NIQBwyWqGh0P-gBu9R9sRV | Name: 8_Greek_Moussaka.pdf
ID: 1P7CHgf6Z3rL5_FuKBNPkQq3fV3LO22iv | Name: 15_Brazilian_Feijoada.pdf
ID: 1STAcCItPaU1gC8WUsFkW1-l-5IEi2UAv | Name: 23_Scottish_Haggis.pdf
ID: 1drRWjHj4vaR2cI_Zb7X6jvnTmWCqwT9V | Name: 9_Lebanese_Tabbouleh.pdf
ID: 16g7f6IC0VCojJ0fT53GH2pfUjsk83qzm | Name: 17_Indian_Biryani.pdf
ID: 1TffmeJT6ARxQ8fD-fTFIBV4-Ab0p50nj | Name: 20_Peruvian_Ceviche.pdf
ID: 1Ms9_IWl3S3NnfqPvVOyo25TZc2aXC3Dl | Name: 22_Irish_Soda_Bread.pdf
ID: 1FmOgXnYUC3JoryW7OwB4tkHhYSbEybGi | Name: 24_Belgian_Waffles.pdf
ID: 1rLWn3VpKcjbSEc_OhYYHv4GS6lr1xfS7 | Name: 12_Turkish_Kebab.pdf
ID: 16nLbyLzsiqTBNBZO4j74XN_hSJCasRfW | Name: 21_Polish_Borscht.pdf
ID: 1YJ3KnipCZuPsFxddj2BycSEk8Vs-bSld | Name: 7_Mexican_Chiles_Rellenos.pdf
ID: 193286jaJok_E9-sML9R2P02PweqrsQJX | Name: 14_Moroccan_Tagine.pdf
ID: 15VBoMsqr3w5Dc-qRYTdfYSw3StMwOINs | Name: 18_Swedish_Meatballs.pdf
ID: 1tJQ2EgT0cRMjCqotDhQM7wx9fmPB68PT | Name: 19_Polish_Pierogi.pdf
ID: 1M0fIhFttfp3LFdtufj_jSrjVTXm4pyj8 | Name: 16_Chinese_Kung_Pao_Chicken.pdf
ID: 1Dx-uXjrCZu0jsjqS1J45KttlokQWbldf | Name: 26_Israeli_Falafel.pdf

--- Found 153 files in folder 1zRNpyOxeG138ERI8JH7qMnmrp2-Fxw79 ---
ID: 13xOWbaKIbn3j395_mIIXz-Z0LysRwYl2 | Name: indian_chutneys.docx
ID: 1MNbQSzVIN4r16WoJoCsBNi50ZXI4yvKo | Name: tandoori_cuisine.docx
ID: 1pnKfL6F1-wSWEY-oAy9eIlsMfL_6gzXj | Name: street_food_delhi.docx
ID: 1-KmBtN4ESLB3QYia07L-WPxBzE1QmBID | Name: festival_foods_india.docx
ID: 1ospV51uh8qnnx72zd0QY8QjgT2f1086C | Name: vegetarian_cuisine_india.docx
ID: 1JZcnqr-3VgDMvqR3ftlJNSxby0LO1bU3 | Name: chaat_culture.docx
ID: 1I1bfHoSWhQ9-sWbYRDnxSz89NUmA2lZX | Name: indian_pickles_achar.docx
ID: 1CSKHt-K4hMHv6eq1hxPS532GbYbacyjk | Name: south_indian_breakfast.docx
ID: 1klbUBiU_rQBMYaK_3kTCpFGi7EtFritT | Name: street_food_mumbai.docx
ID: 1okNH2Cz0tiwmwMcx1awYfP3_16DKQJkF | Name: curries_of_india.docx
ID: 1Add2dVtXsIx3KqtaotyXNvF1iaNyDStv | Name: odia_cuisine.txt
ID: 1ZpFAoPPYhMELlxqUUaqI3RWM5-ChaP8d | Name: kashmiri_cuisine.txt
ID: 16hfbMBEsr32s8lSZgGR0Xag6UTqVi8Vu | Name: street_food_overview.md
ID: 1s-C8ajeOo53ORP_HILG_y-0cSfBYX1Dz | Name: assamese_cuisine.txt
ID: 1gi5FwSqyHzPcz9ewa8QCFa6OVm6A1EhP | Name: mizo_cuisine.md
ID: 123aQARZ5JMxXEfE_ln169Lc409gxBmtq | Name: naga_cuisine.md
ID: 1fQpboO2rCZim5dCAqcumeufjxFlLUs0R | Name: bihari_cuisine.txt
ID: 1RR_5DagTX9MdqEEE10dHSF4IXdST5F3M | Name: bengali_cuisine.txt
ID: 1jVizDcBigqNtXo-1hC7nzVyUSlRoJHrm | Name: ayurvedic_food_principles.pdf
ID: 1WdyThzJATHgwxtkfJCVQrENG_yxMZHG0 | Name: punjabi_cuisine.txt
ID: 15fwnKcPzP6Mmdk2EpJs-R9AKRb1cM3Aw | Name: mp_cuisine.md
ID: 1-RMa7RLgWdNjwv3LoxY9VhJNDVotpf-d | Name: indian_dairy_products.pdf
ID: 1fLn-kAyT7kiVIPjcXH17l8jUJSmaBfnB | Name: himachali_cuisine.txt
ID: 1elW08J5uad3CMLIwn7yCuYU4tFERr0-G | Name: indian_rice_dishes.pdf
ID: 1OacgQqt2N9Gg0j903sTuxfLnEmFw0Z6N | Name: kerala_cuisine.txt
ID: 12s5-YxhPS_16J9u3groUjeqqO1ZcYY0U | Name: awadhi_cuisine.txt
ID: 1dqKYNZCeGEbg_1MAUnuwjtWnxIrhUAWr | Name: chettinad_cuisine.pdf
ID: 1t5OR8AILYwAxeA70gvC7H3r2jSO_bskH | Name: andhra_cuisine.txt
ID: 1Nk5a1js-RYyraQBxuK8hMeLFOmOdUnCY | Name: tamil_cuisine.txt
ID: 1WSnaMP8DVqrLE_7QFofHI7z1aFi9AINL | Name: chhattisgarhi_cuisine.md
ID: 1iYwnjKSEfNu_8lgNa9_Cu517oMuZEI9N | Name: haryanvi_cuisine.txt
ID: 1gLMAGT4JkkWIJtXh6RREA9UVQFesZ2Ao | Name: anglo_indian_cuisine.pdf
ID: 1K_Xhv7Pu3rIOP-3Bsr_OgfVqr4149oiK | Name: maharashtrian_cuisine.md
ID: 1zNoTUS5xIwYbBOOdoTvsHIAplPU_CK9q | Name: rajasthani_cuisine.txt
ID: 1RkcpQOBKYwcx6TIRrcByxOz4YZ9ITtnj | Name: indian_lentil_dishes_dal.pdf
ID: 1eWmxtUoMGFbyb6_sesmVtCn6mByfRwQA | Name: railway_dabbawala_food.pdf
ID: 1KDqPm0vJa6YA5GUXa1CW_prmNO6_Y4AJ | Name: goan_cuisine.md
ID: 1ErFNLQVJzoL2hSQUIyGK8NVf9pFfgKeh | Name: konkani_cuisine.md
ID: 1I2cn1y5vEkOTRb4QhHwOYPEdwAbwhmVI | Name: hyderabadi_cuisine.txt
ID: 1FQd9y71Fpe19VXUPxAak9EFAwgfTm8-B | Name: parsi_cuisine.pdf
ID: 1oe-VKzIaEfNMiblWwP0CTZ6cybrQEi_o | Name: mughlai_cuisine.pdf
ID: 1S35bDnBqP7aUL42imTDA_6Om7pbQhTdI | Name: indian_sweets_mithai.md
ID: 1vsthnA1QlJeV-5QRPy3MM3cISifDlqhV | Name: karnataka_cuisine.txt
ID: 1bzMDzaAFSyoXHOMz-04K3PaQF_MmXFal | Name: indian_breads_guide.md
ID: 1Q4TcII7fkL-jwk3vDzQQ-etcSy3-mR4- | Name: manipuri_cuisine.md
ID: 1cjckQDF0eTr-rGcgFzFQoJ8AEOnfxL2P | Name: sikkimese_cuisine.md
ID: 1VbghIa2s5ni1CLly42ApSlphfZf87ti9 | Name: biryani_varieties.md
ID: 1S54z6t5k_TUaqxAFlWTAp1PxiMHk3hq- | Name: indian_tea_culture.pdf
ID: 1rm5xK1FT1zH1uwCNEfWvNsDmNlEOJBTm | Name: gujarati_cuisine.md
ID: 1zk4VdV-VWODKDGNuNLGR3qQGHUyInzWw | Name: indian_spices_guide.md
ID: 1QgqQS7kjE3cRirGpCKxtGandJvnqwTZu | Name: 79_Scandinavian_Gravlax.txt
ID: 128xfnD_CCDJWQbQ80noyHvk7bwadSyuq | Name: 59_Egyptian_Koshari.docx
ID: 1NAG44PUAe1wuQmvIOT8YSxu2XZgrWO43 | Name: 67_Portuguese_Caldo_Verde.docx
ID: 1vNwhSXmh96u-t7FiGKQR8Sr4TkKoZgfe | Name: 43_Malaysian_Nasi_Lemak.docx
ID: 17d71FYWAZ_aSYBQr77qEFOra5LrR3dDI | Name: 41_Indonesian_Rendang.docx
ID: 13NrwMgSEUv981O0fjIQQwHyl6_VPUbzd | Name: 45_Cambodian_Nom_Banh_Chok.docx
ID: 1ZDvcQPF6srPBpAJmUZhLs7-7c5zHmq-U | Name: 60_Turkish_Dolma.docx
ID: 1Hcwl4I9WKW_RdDln9My12HdPqk5iFk1q | Name: 28_Cuban_Ropa_Vieja.pdf
ID: 1ntOI0hDi4Q7_10_ynSbFkSaQLrs166Nu | Name: 31_Lebanese_Hummus.pdf
ID: 106Lsvb0EiJLjVZWZlNPIOy99jt6RPr4V | Name: 94_Middle_Eastern_Zaalouk.txt
ID: 1ATQ6R0F1zln6O1skGSVyQiqJSLmzgJrq | Name: 2_Thai_Green_Curry.pdf
ID: 1ztKRk2VGxVBpxsPTPUuSdxCJpYAUzFFX | Name: 99_Turkish_Manti.txt
ID: 1W31EyAJT1y_L9deG83Ms2jUZGqw5YTEq | Name: 70_Austrian_Wiener_Schnitzel.txt
ID: 1pVPrQxysKvbuS2ETsrKEst29oBxnStKX | Name: INDEX_100_RECIPES.txt
ID: 1CHiwFNjQC2oEq0PYXSuFvW60NazBXCDf | Name: 40_Vietnamese_Banh_Mi.docx
ID: 19HWVVt1wXDQH6i1h-RiYt7qnbTqKNS0w | Name: 63_Italian_Risotto_Milanese.docx
ID: 1bO55VEwl3EC1kGm6UMWBDs77RtSDM6XI | Name: 53_Iranian_Tahdig.docx
ID: 1NNXGpUonmZjxerAhlCS3LKAgb6f1sT2O | Name: 98_Lebanese_Kibbeh_Nayeh.txt
ID: 1o7FrXdNI1C5RfpwRbzPJrUTWBso98L1R | Name: 66_Spanish_Tortilla.docx
ID: 1AEWQ6w9c6naHgoKOYIuVVkwP6TIcZQkF | Name: 92_Greek_Loukoumades.txt
ID: 10_eQ22bYQtp812KrgbfzgKdrKjbK80oF | Name: 75_Swiss_Fondue.txt
ID: 1WUiJ0cVFRUVLnOjVN8pBePcLfHCLUMx0 | Name: 68_German_Schnitzel.txt
ID: 13smglwd1xV2NcgDMp3-bPTILDLInYAZq | Name: 71_French_Croque_Monsieur.txt
ID: 1e7zZINhREaHQZ2L9_JgiPycrb9UWC1zV | Name: 3_French_Beef_Bourguignon.pdf
ID: 1pUdaD9o1ANLR6OOHtRyPoSl7qOr0mNp3 | Name: 58_Algerian_Tajine.docx
ID: 1QM0UES_clKx-c8t7RLnM4LFJzoqwvaNm | Name: 57_Tunisian_Brik.docx
ID: 1t7RZJ-4n4h4ds4BptYKrCvb8Kw2FttDB | Name: 90_Balkan_Shopska_Salad.txt
ID: 1nSw9KGrvgNSxV019q2BS-1R9113IUzr7 | Name: 4_Indian_Tikka_Masala.pdf
